"id","name","price","category"
"1003","Poco X5","1236","ElectrÃ³nica"
"1005","Google Pixel 7","833","ElectrÃ³nica"
"1008","OnePlus 11","1178","ElectrÃ³nica"
"1009","Samsung Galaxy Tab S8","610","ElectrÃ³nica"
"1010","Apple iPhone 14 Pro","958","ElectrÃ³nica"
"1013","Apple iPad Air 5","536","ElectrÃ³nica"
"1016","Samsung Galaxy S22","619","ElectrÃ³nica"
"1018","Poco F4","883","ElectrÃ³nica"
"1019","Samsung Galaxy S22","1114","ElectrÃ³nica"
"1035","Poco X5","627","ElectrÃ³nica"
"1038","Samsung Galaxy Tab S8","1213","ElectrÃ³nica"
"1053","Google Pixel 6a","1158","ElectrÃ³nica"
"1054","OnePlus 11","1147","ElectrÃ³nica"
"1055","Poco X5","1098","ElectrÃ³nica"
"1056","Samsung Galaxy S22","812","ElectrÃ³nica"
"1057","OnePlus 10 Pro","600","ElectrÃ³nica"
"1063","Apple iPhone 14 Pro","540","ElectrÃ³nica"
"1066","Apple iPhone 13 Pro","527","ElectrÃ³nica"
"1067","Apple iPad Pro 11","400","ElectrÃ³nica"
"1068","Samsung Galaxy S23","403","ElectrÃ³nica"
"1073","Google Pixel 7","832","ElectrÃ³nica"
"1087","Google Pixel 6a","437","ElectrÃ³nica"
"1091","Google Pixel 6a","1057","ElectrÃ³nica"
"1093","Xiaomi 13","1265","ElectrÃ³nica"
